Tick,ALPHA,GAMMA,THETA,Price-ALPHA,Price-GAMMA,Price-THETA,Price-RITM,Latest-News
131,0.0159834125963462,0.0159974705003927,0.0344603498187938,143.13,77.02,19.89,4624.6,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
131,0.0159834125963462,0.0288924486491446,0.0223805282076879,143.13,77.18,19.99,4624.6,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
131,0.015982035894935,0.0160408445106872,0.0341377523326239,143.76,77.18,19.99,4625.09,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
130,0.0232999874297203,0.0282204990963425,0.0223537025051308,143.83,77.17,20.18,4625.09,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
130,0.0232999874297203,0.0200352748684415,0.0184003839185126,143.83,77.2,20.11,4625.09,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
130,0.0188734420749139,0.02356307575069,0.0473566105149706,143.77,77.35,20.06,4625.09,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
130,0.0189266589037703,0.039695494229502,0.0172627881103137,143.75,77.42,20.13,4625.09,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
130,0.0137779794002079,0.0256065729321699,0.0283208031524349,143.79,77.22,20.16,4625.09,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
129,0.0117239133978885,0.0296656137334398,0.0143445934845151,141.75,76.5,20.23,4606.67,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
129,0.0301503128861088,0.0215653539503703,0.0303047840177844,141.74,76.42,20.33,4606.67,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
129,0.0279650076780499,0.0305208099110178,0.0174360730383263,141.53,76.3,20.23,4606.67,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
128,0.0200637890285396,0.0309674748573142,0.0161682216600987,142.55,76.46,20.06,4610.66,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
128,0.0382490897539488,0.0274973767439318,0.0395053694064009,142.17,76.32,20.22,4610.66,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
128,0.0034049075183678,0.0257016211534959,0.0120103463796142,142.44,76.52,20.12,4610.66,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
127,0.0265827916268341,0.0299298082643801,0.0134983696249989,141.92,75.35,20.18,4598.89,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
127,0.0265827916268341,0.0266018863712593,0.0134983696249989,141.92,75.01,20.18,4598.89,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
127,0.0329296782277761,0.0144984397905001,0.0220294600212566,142.11,74.98,20.28,4598.89,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
127,0.0348289092577144,0.0182965083444319,0.0220294600212566,141.81,75.15,20.28,4598.89,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
127,0.0327411141372843,0.0152914174133364,0.0150789970097487,141.81,75.15,20.28,4598.49,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
126,0.0351964975292071,0.0182608861128742,0.02237766851475,141.21,75.22,20.06,4598.49,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
126,0.0154451976396266,0.0114830470167102,0.0382397067555835,141.03,75.45,20.13,4598.49,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
126,0.0154451976396266,0.0197783502634827,0.0344667805120719,141.03,75.4,20.06,4598.49,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
126,0.0352818541842471,0.0397703792344581,0.0171283578261901,141.33,75.28,20.13,4598.49,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
126,0.0352818541842471,0.0240963112197353,0.0376607283131934,141.33,75.42,20.16,4598.49,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
125,0.0352657112441219,0.0392103418148334,0.0379547244261387,140.63,75.42,19.91,4595.17,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
125,0.0222076239854444,0.0236892780029391,0.0379547244261387,140.96,75.67,19.91,4595.17,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
125,0.0172475018496293,0.0205407536259836,0.0379547244261387,140.89,75.49,19.91,4595.17,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
125,0.0383631954067456,0.0233035528056831,0.028184703490588,141.23,75.43,20.03,4595.17,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
125,0.0418778675199362,0.0213191532096728,0.0198356824941289,140.93,75.62,20.01,4595.17,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
124,0.0441145050923816,0.0206565960497751,0.0192230804609937,141.86,75.43,20.05,4601.32,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
124,0.0441145050923816,0.0260579891639868,0.0248507487107624,141.86,75.36,19.98,4601.32,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
124,0.0419683531873478,0.0419391634712538,0.0219032540798871,141.26,75.39,20.02,4601.32,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
124,0.0419683531873478,0.0452648371358228,0.0296251445712803,141.26,75.17,20.08,4601.32,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
124,0.0323145722099378,0.034991437142522,0.021750201079247,141.56,75.36,20.04,4601.32,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
124,0.0361051607944292,0.0496497119549277,0.0290245594725468,142.63,75.36,20.04,4612.77,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
123,0.0361051607944292,0.0362997793297104,0.0215216721140098,142.63,75.34,20.07,4612.77,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
123,0.0434816356193911,0.0187919741117848,0.0215216721140098,142.2,75.48,20.07,4612.77,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
123,0.0321199744576048,0.0579360324491697,0.0254660168571395,142.75,75.62,20.09,4612.77,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
123,0.0321199744576048,0.0224089460590526,0.0279574345735533,142.75,75.31,20.17,4612.77,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
123,0.0188269009912,0.024367409354084,0.0279574345735533,142.45,75.42,20.17,4612.77,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
122,0.0298276280873667,0.037818716255881,0.0240988792127904,145.09,76.95,20.04,4629.82,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
122,0.0312498142976832,0.0272856291029321,0.0261091263255435,145.09,76.83,20.02,4629.82,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
122,0.0312498142976832,0.0135364825814722,0.0261091263255435,145.09,76.99,20.02,4629.82,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
122,0.0309136030201998,0.0477480490298237,0.0253835844526094,145.39,76.83,20.11,4629.82,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
122,0.0309136030201998,0.0220584283759958,0.0255908485631288,145.39,77.03,20.05,4629.82,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
121,0.0335281500444193,0.0248342221906781,0.0258854564220072,146.29,78.33,20.02,4632.47,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
121,0.0136819129248534,0.0161690541673669,0.0297224474045933,146.52,78.55,19.91,4632.47,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
121,0.0377721247489148,0.0376385689039255,0.0187670930860244,146.29,78.15,20.04,4632.47,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
121,0.0278313336489675,0.0169788349279511,0.0415181956231632,146.59,78.35,20.01,4632.47,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
120,0.0409454902813722,0.032092605257946,0.0355392427059067,143.86,76.81,20.12,4612.27,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
120,0.0354102314726678,0.0396987561431239,0.0258137795374802,143.26,76.74,20.09,4612.27,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
120,0.0354102314726678,0.0152746627362565,0.0183301190049072,143.26,76.88,19.97,4612.27,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
120,0.0354102314726678,0.024889402155896,0.0380491986474681,143.26,76.96,20.12,4612.27,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
120,0.0208168672152949,0.0457884008320292,0.0184748763008425,143.56,76.9,20.02,4612.27,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
119,0.0226014504352433,0.0478195549911074,0.0391067630879326,144.15,77.18,20.02,4620.28,"Your analysts informed that at tick 130,  the market price of RITM is forecasted to be $4625.15."
119,0.0216525400132541,0.0528552451970033,0.0420747887800716,144.15,77.18,20.02,4620.28,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
119,0.0447190761795321,0.0294028048557483,0.0152452379802781,144.28,77.26,20.01,4620.28,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
119,0.0262930022447019,0.0133247166651023,0.0222890859391622,144.37,77.14,20.07,4620.28,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
119,0.0115836648182518,0.0533107842942273,0.0222890859391622,144.33,77.19,20.07,4620.28,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
119,0.0115836648182518,0.0289400503960846,0.0247113444500947,144.33,77.14,20.05,4620.28,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
118,0.01776532930905,0.0312755139079058,0.0267106921055286,142.94,76.52,20.1,4606.33,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
118,0.0360612654295584,0.0222495047726568,0.0267106921055286,142.79,76.48,20.1,4606.33,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
118,0.0360612654295584,0.0270273197721647,0.0347684718178171,142.79,76.34,20.14,4606.33,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
118,0.0178343734577904,0.0132535111517313,0.0216420865903932,143.39,76.52,20.07,4606.33,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
118,0.022626577678378,0.0231288663893887,0.0198940064111664,143.09,76.51,20.11,4606.33,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
118,0.0203465014441798,0.015566256226995,0.0234387487087592,143.09,76.51,20.11,4589.8,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
117,0.0292575067543448,0.0285390303379159,0.0238646275500996,141.7,75.45,20.06,4589.8,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
117,0.0292575067543448,0.0311074810796083,0.0344220663040444,141.7,75.31,20.12,4589.8,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
117,0.0238130634220789,0.0224195025314706,0.0294900517400391,141.55,75.21,20.06,4589.8,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
117,0.0286575330054362,-0.0022560494331037,0.0208278743697179,141.38,75.19,20.17,4589.8,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
117,0.0181343165875522,0.0223294203859655,0.0258881693615927,141.68,75.39,20.07,4589.8,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
116,0.0266104484768038,0.0305274540344561,0.0238632136602133,139.26,74.01,20.21,4578.09,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
116,0.0293541463317713,0.0155658798138515,0.0249127554113959,139.03,74.09,20.13,4578.09,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
116,0.0230126238466488,0.0160561307054769,0.0267199114576373,139.33,74.21,20.11,4578.09,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
115,0.0256979695112205,0.0203352328238571,0.0247348802388839,138.73,73.49,20.23,4570.07,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
115,0.0233677813529964,0.0337246319240997,0.0274784733810973,138.86,73.19,20.11,4570.07,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
115,0.0222460043259901,0.028187316560667,0.0266506130674197,138.92,73.56,20.17,4570.07,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
115,0.0274352349497426,0.0400975906854777,0.0390049344338952,138.59,73.47,20.12,4570.07,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
115,0.0205499699381583,0.0272444630380859,0.0175029641711499,138.62,73.36,20.15,4570.07,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
114,0.0203701539841867,0.0271070314625445,0.017252883309819,138.67,74.39,20.04,4573.13,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
114,0.0236180702173525,0.0215559739331968,0.0272530038964667,139.01,74.44,19.98,4573.13,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
114,0.0353404154010048,0.0152668452554,0.0255433798434206,138.88,74.67,20.01,4573.13,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
114,0.0353404154010048,0.0294974814688437,0.0329408236307547,138.88,74.47,20.05,4573.13,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
113,0.0343651540890789,0.0309166627944612,0.0326858529643533,139.64,73.27,20.0,4572.33,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
113,0.0227256048999385,0.0218217768886367,0.0197777442184947,139.95,73.17,20.08,4572.33,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
113,0.028699870643272,0.019161598192274,0.0361544982504846,139.49,73.24,20.06,4572.33,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
113,0.0253747147669161,0.0402607804079569,0.0270857235969556,140.09,73.27,20.08,4572.33,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
113,0.0321875627789504,0.0333954579059901,0.0189386785384373,139.79,73.07,19.98,4572.33,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
112,0.0330151129265272,0.0327168292009792,0.0189806336265139,139.34,73.31,20.0,4565.82,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
112,0.0271065666378015,0.0398501117140707,0.0343339322969194,139.26,73.14,19.95,4565.82,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
112,0.027232852113559,0.0281717829348464,0.0230251084677651,139.05,73.25,20.03,4565.82,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
112,0.0284483340744761,0.0239130522401182,0.0275780685758047,139.48,73.31,19.89,4565.82,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
112,0.0332318927243907,0.0337055559684595,0.0212077581568043,139.35,73.11,19.97,4565.82,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
111,0.0337507619877771,0.0342109865648238,0.0211556861475288,140.13,73.5,20.11,4570.5,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
111,0.0345365990230987,0.0295344481026907,0.0211556861475288,140.2,73.34,20.11,4570.5,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
111,0.0218845296395942,0.0299721781457586,0.0211556861475288,140.05,73.14,20.11,4570.5,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
111,0.0359315035759533,0.0329573104644457,0.0245139008752483,139.9,73.34,20.01,4570.5,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
110,0.0357292759465275,0.0314720025312944,0.0348901837375804,140.1,74.18,20.01,4569.02,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
110,0.0256197009667718,0.0394756444977747,0.0244502273512211,139.78,74.24,20.02,4569.02,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
110,0.0201478400672514,0.0188431155968787,0.0273693610255119,139.9,74.58,20.06,4569.02,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
110,0.0201478400672514,0.0161456962096371,0.0235312053918365,139.9,74.39,20.02,4569.02,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
110,0.0201478400672514,0.0298716515099085,0.0202038338911196,139.9,74.38,20.08,4569.02,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
109,0.0207503908031328,0.0361551281158422,0.0182707531484737,140.67,75.41,20.05,4584.94,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
109,0.0202946368867327,0.0330931071037203,0.030616380497657,140.76,75.4,20.06,4584.94,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
109,0.0212117584855019,0.0168539542192387,0.0278047299257737,140.83,75.42,20.14,4584.94,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
109,0.025648779762413,0.0311592741291675,0.032591673159887,140.53,75.32,20.15,4584.94,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
108,0.0269383277570688,0.0323258288118105,0.0315905167327471,141.7,75.69,19.97,4592.81,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
108,0.0308577139039427,0.0310501381551298,0.0318635298485386,142.12,75.76,20.15,4592.81,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
108,0.0192749114688091,0.001737709216653,0.0342277847110451,141.82,75.56,20.07,4592.81,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
107,0.026811678883135,0.0127647115415352,0.0327472246618167,142.97,77.12,19.97,4614.08,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
107,0.026811678883135,0.0164109275518262,0.0230070438293897,142.97,77.02,20.1,4614.08,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
107,0.025140388965463,0.0455472304941676,0.0282648217646158,143.29,77.01,20.05,4614.08,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
107,0.0371372961193791,0.0584306619156906,0.0194176987337819,143.27,77.14,20.07,4614.08,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
107,0.0378808522908372,0.0443256160203284,0.0396367472059192,142.91,77.14,20.07,4609.89,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
106,0.0378808522908372,0.0582379918901938,0.0198284292363126,142.91,76.98,20.04,4609.89,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
106,0.0230696053458887,0.0342609655764306,0.0121528000621189,142.97,76.91,19.94,4609.89,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
106,0.0118401278438418,0.0364167259318009,0.0194903575999031,142.8,76.93,19.98,4609.89,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
106,0.015342714927891,0.0265607066989322,0.0126151675045459,142.83,77.31,20.04,4609.89,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
106,0.0157749204031587,-0.0076359593519703,0.0126151675045459,142.74,77.11,20.04,4609.89,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
105,0.0171045714027425,-0.0033433698471655,0.0148038146177273,141.8,76.41,19.94,4604.05,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
105,0.0171045714027425,-0.0108568979096675,0.0254982453669101,141.8,76.35,19.9,4604.05,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
105,0.018968154594251,0.0090411498693065,0.0415446900383957,142.08,76.55,20.07,4604.05,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
105,0.0287179333910965,0.014884305855539,0.014528010285218,141.86,76.31,19.92,4604.05,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
105,0.0383582703763769,0.0188952792079923,0.0255863238524988,142.1,76.35,19.98,4604.05,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
105,0.0288668483265998,0.0143826701755554,0.0143842061666824,142.1,76.35,19.98,4608.96,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
104,0.0388803062611579,0.0182413335158511,0.0256097621327396,142.27,76.15,19.97,4608.96,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
104,0.0232674323181564,0.0289223043154041,0.0256097621327396,142.55,76.16,19.97,4608.96,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
104,0.0295650691408589,0.0335266057019013,0.0372597999237325,142.64,75.92,19.77,4608.96,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
104,0.0303032562650608,0.0101545144402691,0.028018971173524,142.56,76.16,19.87,4608.96,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
104,0.0414160013001581,0.03920110915817,0.028018971173524,142.34,75.96,19.87,4608.96,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
104,0.0397505575439698,0.0116266959808206,0.0345958878396086,142.88,75.96,19.87,4603.18,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
103,0.0397505575439698,0.0371470711925252,0.0285415918887445,142.88,76.31,19.83,4603.18,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
103,0.0397505575439698,0.0250861839728297,0.0451213264207346,142.88,76.36,19.76,4603.18,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
103,0.0297206632488927,0.0690325320680282,0.0163968123510365,142.66,76.34,19.79,4603.18,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
103,0.0297206632488927,0.0376962019372175,0.0487314620697387,142.66,76.12,19.76,4603.18,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
103,0.0376832010152644,0.0358924386665649,0.0290600653529083,142.58,76.25,19.86,4603.18,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
103,0.0391737385550265,0.0370967054730539,0.0464831092480477,142.05,76.25,19.86,4598.62,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
102,0.0264658000764519,0.0436129984382029,0.0315547708304636,142.06,74.8,19.73,4598.62,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
102,0.0264658000764519,0.0140386269015906,0.0104816946890373,142.06,75.0,19.59,4598.62,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
102,0.0381223224755529,0.0428017113180514,0.0104816946890373,142.17,74.8,19.59,4598.62,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
102,0.0270227501008152,0.0130411965718102,0.0056275935839219,142.51,74.99,19.71,4598.62,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
102,0.0139003376206134,0.0042021491071224,0.0047432190659646,142.21,75.0,19.69,4598.62,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
101,0.0253037509593956,0.0254147652805828,0.0071691849262129,144.27,77.09,19.85,4619.38,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
101,0.0324482489000163,0.0386454920990289,0.0461993093506582,144.37,77.05,19.74,4619.38,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
101,0.0324482489000163,0.0261633218113334,0.0260468763199395,144.37,76.81,19.81,4619.38,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
101,0.0263013836113015,0.0282492714742819,0.0282636530426739,144.07,76.89,19.75,4619.38,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
100,0.0280692266940127,0.0321527890590949,0.0310121471343374,144.88,77.97,19.91,4626.64,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
100,0.0299763385623479,0.0003071197415351,0.0355860629783591,145.23,77.92,19.71,4626.64,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
100,0.0103064590287718,0.0018083379749102,0.0263347265835698,145.11,77.8,19.79,4626.64,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
100,0.0028539029422753,-0.0172973487016627,-0.0255277462042325,145.18,78.0,19.81,4626.64,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
99,0.0145514440437741,0.0184516081982617,0.0236391703567442,144.07,76.47,19.48,4604.52,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
99,0.007864936410837,0.0056950240456403,0.0098272761008868,144.28,76.52,19.56,4604.52,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
99,0.0195892874162459,0.0233508378328278,0.0154623743666795,144.37,76.51,19.68,4604.52,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
99,0.0195892874162459,0.0157627865374189,0.0248981212477209,144.37,76.67,19.58,4604.52,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
98,0.0209536925249871,0.0140568931782908,0.0216562720681294,143.88,77.07,19.75,4603.61,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
98,0.0358798309425124,0.0738226247275621,0.044723388324826,143.76,76.96,19.81,4603.61,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
98,0.0518229753662775,0.0732598426318947,0.044723388324826,143.93,77.24,19.81,4603.61,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
98,0.0500786229099933,0.0566871265647709,0.0499372442090482,143.76,76.96,19.78,4603.61,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
98,0.021578752060051,0.0573690090704606,0.0219632891276256,144.06,77.16,19.71,4603.61,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
97,0.0303081025322591,0.0517164776752481,0.0199929117906664,143.89,77.82,19.75,4597.44,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
97,0.0088410278443899,0.0324987528805096,0.0284306604729727,143.78,77.9,19.74,4597.44,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
97,0.0259617923837499,0.0101807489391418,0.0409730843699005,143.94,78.17,19.58,4597.44,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
97,0.0131064599190793,-0.0138391095229296,0.0169287708060599,144.0,78.02,19.65,4597.44,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
96,0.0175948428668623,-0.0087830032349102,0.022986939349451,145.81,79.57,19.94,4607.69,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
96,0.0262639958656934,0.0012896606984755,0.0255093917482117,145.39,79.51,19.9,4607.69,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
96,0.0259951580320848,0.0151206443869704,0.0327430155316471,145.21,79.66,19.94,4607.69,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
96,0.0183027631129133,0.016099770838467,0.0200122339012039,145.51,79.76,19.88,4607.69,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
96,0.0183027631129133,0.0176625539376691,0.0143645693856181,145.51,79.56,19.84,4607.69,"Your analysts informed that at tick 89,  the market price of RITM is forecasted to be $4597.14."
